Creador,Pregunta,Respuesta (GT)
Kevin,"Entre el auxilio educativo y el subsidio educativo, cual tiene el tope salarial m�s alto?",El auxilio educativo con $5.444.410
Kevin,"Entre el auxilio de anteojos y el subsidio de anteojos, cual es el qeu se debe solicitar una sola vez al año?",El subsidio para anteojos.
Kevin,Cual es el procedimiento de afiliacion y modificacion de aportes en mutuocolombia?,"Para la afiliaci�n:

1.	Diligenciar el documento de afiliaci�n ""firma cliente""
2.	Env�a una foto o copia legible de la c�dula y el �firma cliente� diligenciados con anterioridad al correo: bienesta@bancolombia.com.co
3.	Espera la llamada de un asesor del Plan Institucional para culminar el proceso de afiliaci�n.

Nota. Para diligenciar el documento debes buscar la opci�n de �descargar� en la parte superior de la pantalla para poder editarlo m�s adelante. El documento cambiar� el formato autom�ticamente para ser editado, una vez abierto el documento, haz clic en la opci�n ""Rellenar y firmar"", la cual se encuentra en el costado derecho de la pantalla y ubica el cursor en cada campo a diligenciar, haz clic y escribe la informaci�n solicitada. Repite este proceso en cada espacio y no olvides marcar los campos de autorizaci�n de recolecci�n y uso de datos personales para enviarte informaci�n importante de tu ahorro.

Cuando finalices este proceso, guarda el documento en tu equipo.

Para la modificaci�n de aportes:

1.	Simula tu capacidad m�xima de ahorro ingresando en la p�gina  https://www.proteccion.com/contenidos/empresa/ahorro/mutuocolombia-plan-institucional-bancolombia y se�alando la opci�n ""Simula tu ahorro"".
2.	Modifica el aporte ordinario a trav�s del portal SAP. La modificaci�n se har� efectiva, una vez el �rea de N�mina procese la solicitud de acuerdo con las fechas establecidas para las novedades de n�mina. EL instructivo lo puedes encontrar en �y c�mo lo hago?: https://bancolombia.sharepoint.com/sites/co-clh/SitePages/gestion-humana/Mutuocolombia.aspx

Nota. Si no tienes acceso a SAP, escribe al buz�n bienesta@bancolombia.com.co con el asunto: Mutuocolombia.
Si requieres consultar tu saldo ingresa al sitio transaccional de protecci�n /personas, diligencia tu usuario y contrase�a, selecciona opci�n Transacciones de pensi�n voluntaria / Plan Mutucolombia y opci�n �SALDO�.
"
Kevin,Cual es la diferencia entre retiro parcial y retiro definitivo de mutuocolombia?,"El retiro parcial se puede realizar 1 vez en a�o calendario trav�s de la p�gina web o en una de las oficinas de servicio, pero en el retiro definitivo se debe esperar 2 a�os para volver a ingresar al programa."
Kevin,Cuanto me prestan en el primer y segundo Credito de vivienda convencional para empleados?,"En el primero cr�dito de vivienda convencional para empleados se presta 70 veces tel salario, con un tope m�nimo de $99.433.625, en el segundo cr�dito se presta hasta el 70% del resultado que da multiplicar el salario del empleado 70 veces."
Kevin,Cual es el monto del prestamo y el valor de los intereses para el credito de vivienda especial?,"El monto del prestamos es el 80% de la vivienda para VIS (Vivienda de inter�s social, valor comercial hasta 135 SMMLV) y 70% si es no VIS, de acuerdo a la capacidad adquisitiva del colaborador y los intereses son:

Tasa en UVR: UVR + 1.0%, para vivienda de inter�s social (VIS), UVR + 3.5%, para vivienda diferente a inter�s social (NO VIS)
�	Tasa cr�dito pesos tasa fija: 6.30% EA para vivienda de inter�s social (VIS), 7.00% EA para vivienda diferente a inter�s social (NO VIS)"
Kevin,Me prestan valores diferentes entre el primer y segundo credito de vehiculo?,"No, para ambos cr�ditos se presta hasta 13 sueldos b�sicos o integrales del empleado, con un tope de 120 smmlv."
Kevin,cual es el procedimiento de solicitud de vacaciones?,"�El empleado debe grabar las fechas de disfrute de vacaciones a trav�s del Portal de Autoservicio del Empleado en SAP, y el jefe inmediato, debe realizar la aprobaci�n a trav�s del Portal de Autoservicio del jefe en SAP, para que �stas queden registradas en forma definitiva en la n�mina, de lo contrario el sistema no las tomar�. Consulta el instructivo publicado en �y c�mo lo hago?: https://bancolombia.sharepoint.com/sites/co-clh/SitePages/gestion-humana/vacaciones.aspx para que el empleado grabe sus vacaciones o para que el Jefe apruebe las vacaciones de los empleados.
� Los jefes inmediatos pueden grabar directamente, las solicitudes de vacaciones de sus empleados a cargo a trav�s del Portal de Autoservicio del jefe en SAP, sin necesidad de una solicitud por parte del empleado. Aplica para empleados que se encuentren Ausentes o sin acceso al Portal de empleados. Pueden hacerlo siguiendo el paso a paso descrito en el Instructivo para que el Jefe grabe las vacaciones de los colaboradores publicado en �y c�mo lo hago?: https://bancolombia.sharepoint.com/sites/co-clh/SitePages/gestion-humana/vacaciones.aspx.
� Los jefes antes de ausentarse por vacaciones, incapacidades, licencias y dem�s eventos, deben realizar el proceso para DELEGAR a otro jefe de su ""c�digo de gestor de tiempos"" y su ""bandeja de tareas"" de SAP, para evitar inconvenientes durante su ausencia con la aprobaci�n y pago de las vacaciones de los empleados a su cargo.
� SI el jefe ausente, no dej� la �Bandeja de Tareas� delegada, deben llamar a la Mesa de Servicios Mateo y radicar un incidente, solicitando la delegaci�n de la bandeja al jefe a cargo, indicando las fechas de reemplazo.
� SI el empleado radic� su solicitud de vacaciones y se encuentra pendiente de aprobaci�n del jefe. Pero el jefe se encuentra ausente, deben llamar a la Mesa de Servicios Mateo y radicar un incidente, solicitando la delegaci�n del �flujo de vacaciones� al jefe que se encuentre a Cargo, indicar el n�mero de c�dula del empleado que tenga flujo pendiente de aprobaci�n.
� El �plazo l�mite� para la grabaci�n y aprobaci�n de vacaciones es la fecha hasta la cual est� habilitado el �Portal de Autoservicio SAP� en la quincena inmediatamente anterior a la fecha de inicio de las vacaciones (independientemente del n�mero de d�as de vacaciones que se tomen), pues el pago de la �prima extralegal o bonificaci�n de vacaciones� se efect�a de forma autom�tica en la n�mina de la quincena anterior a la fecha de salida. Consulta el Calendario de fechas l�mite para grabaci�n publicado en �y c�mo lo hago?: https://bancolombia.sharepoint.com/sites/co-clh/SitePages/gestion-humana/vacaciones.aspx .
� No se permite grabar, ni aprobar vacaciones con fecha de salida de la quincena vigente (actual), ni mucho menos con fecha de salida de quincenas anteriores.
� Si por alg�n motivo, disfrut� de las vacaciones en tiempo y NO las registr� en el sistema de n�mina dentro de los tiempos establecidos, deber� registrarlas con la fecha m�s pr�xima permitida por el sistema y en conjunto con el jefe asumir los RIESGOS en Seguridad Social y solicitar el desbloqueo de usuarios radicando un pedido por USM.
� Si por alg�n motivo, NO realiz� la solicitud de las vacaciones dentro de los tiempos permitidos por el sistema (fuera de fechas). Le recomendamos realizar la reprogramaci�n de estas y realizar el proceso de grabaci�n por el portal de SAP.
� Si una solicitud de vacaciones est� grabada por el empleado, pero el jefe a�n no la ha aprobado en SAP, y se necesita modificarla o borrarla, el jefe debe rechazar la solicitud en SAP (siempre y cuando a�n no hayan sido pagadas) para que luego el empleado la pueda volver a grabar.
� Si una solicitud de vacaciones ya est� grabada y aprobada por el jefe a trav�s del portal SAP, Y necesita modificar (reprogramar) o cancelar (Borrar). Primero debe realizar la solicitud de cancelaci�n (Ver pesta�a Cancelar Vacaciones o Activaci�n de usuarios) para borrar la novedad del sistema y luego debe volver a grabarlas a trav�s del portal SAP."
Kevin,Que es un absentismo y  que tipos de absentismos hay?,"El absentismo laboral es el conjunto de ausencias justificadas por parte de los trabajadores de un determinado centro de trabajo.

Los tipos de absentismos son:

� Vacaciones
� Horas extras
� Licencia por luto
� Licencia por matrimonio
� Permisos por calamidad dom�stica
"
Kevin,Como consulto cuantos dias de vacaciones tengo pendientes? Y en cuales meses no deberia salir a vacaciones?,"Para consultar los d�as pendientes por disfrutar debe ingresar al PortalSAP/autoservicio del empleado/ Nomina y gesti�n de tiempos/Gesti�n de tiempos/Solicitud novedades de tiempos/ mostrar cuenta de tiempos. En la pantalla, visualizas el n�mero de d�as en la columna �restantes�. (recuerde que debe disfrutar del periodo m�s antiguo al m�s reciente).

se recomienda evitar tomar vacaciones en los meses de enero y Julio porque los ingresos del mes anterior (Junio o Diciembre) se elevan ya que se juntan all� los pagos de la prima semestral de servicios y la prima o bonificaci�n de vacaciones.
"
Leonardo,A los cuantos años puedo retirar mi dinero de Mutuocolombia y en ese caso aplica el impuesto de 4 x 1000?,"Tus primeros 3 a�os de ahorro est�n bloqueados para la permanencia en el plan, lo que puedes retirar es lo que ahorraste del mes 37 en adelante.
Los retiros del dinero estar�n libres del pago del impuesto del 4 x 1.000."
Leonardo,Cual es el monto del auxilio por fallecimiento de un conyuge y este dinero haria parte de mi salario?,"VALOR AUXILIO POR FALLECIMIENTO FAMILIARES � CONYUGE, COMPA�ERO (A) PERMANENTE, HIJO E HIJO NACIDO MUERTO: $4.461.046
Este auxilio NO constituye salario"
Leonardo,El auxilio de idiomas o el auxilio por nacimiento o adpocion constituyen parte del salario?,"No, ninguno de los auxilios constituye parte del salario"
Leonardo,El auxilio de anteojos y el auxilio de fallecimiento de familiares tienen el mismo tope salarial? De cuanto es el tope de cada uno?,"TOPE SALARIAL AUXILIO DE ANTEOJOS, LENTES DE CONTACTO O CIRUGIA REFRACTIVA: $5.444.410
TOPE SALARIAL AUXILIO POR FALLECIMIENTO FAMILIARES � CONYUGE, COMPA�ERO (A) PERMANENTE, HIJO E HIJO NACIDO MUERTO: $5.444.410
Por lo tanto, ambos auxilios cuentan con el mismo tope salarial."
Leonardo,Si soy un empleado cobijado por la convencion colectiva puedo solicitar el credito de mejoras de la vivienda y auxilio educativo?,"Si, tanto para el auxilio educativo como para la solicitud de un credito de mejoras de la vivienda es necesario que el empleado este cobijado por
la convencion colectiva. Ademas de esto, cada uno de estos cuentas con otros requisitos que se deben tener en cuenta."
Leonardo,"Si ya tome 10 dias de vacaciones, los dias restantes los puedo cambiar por dinero?",No est� permitido cambiar periodos de vacaciones legales completos por dinero.
Leonardo,Si quiero hacer mi retiro de dinero de Mutuocolombia en Enero para la compra de vivienda Protecccion me retiene en 7% ?,"Podr�s hacerlo �nicamente en los meses de marzo, junio, septiembre o diciembre. El saldo disponible para retirar ser� de acuerdo al mes, as�:
Marzo y septiembre: podr�s retirar tu aporte ordinario como part�cipe, el aporte ordinario de la patrocinadora consolidado a tu nombre, tu aporte extraordinario como part�cipe y el aporte extraordinario de la patrocinadora consolidado a tu nombre.
Junio y diciembre: podr�s retirar tu aporte ordinario como part�cipe y el aporte ordinario de la patrocinadora consolidado a tu nombre.
Si el retiro es por compra de vivienda, pensi�n, o porque llevas m�s de 10 a�os ahorrando, no se realiza esta retenci�n."
Leonardo,Cual es la diferencia de saldos a retirar si hago un retiro parcial o uno definitivo del plan Mutuocolombia?,"S�lo podr�s solicitar un (1) retiro parcial en el a�o calendario a trav�s de la p�gina web o en una de las oficinas de servicio (si el retiro es para vivienda, conoce toda la informaci�n aqu�)
Podr�s hacerlo �nicamente en los meses de marzo, junio, septiembre o diciembre. El saldo disponible para retirar ser� de acuerdo al mes, as�:
Marzo y septiembre: podr�s retirar tu aporte ordinario como part�cipe, el aporte ordinario de la patrocinadora consolidado a tu nombre, tu aporte extraordinario como part�cipe y el aporte extraordinario de la patrocinadora consolidado a tu nombre.
Junio y diciembre: podr�s retirar tu aporte ordinario como part�cipe y el aporte ordinario de la patrocinadora consolidado a tu nombre.
En caso de retiro definitivo recibiras la totalidad del dinero siempre y cuando se haya aportado por al menos 3 a�os ininterrumpidos."
Leonardo,"Si soy estudiante de maestria y en mi pensum se incluyen clases de ingles,puedo pagar estos cursos utilizando el subsidio de idiomas?","No, los auxilios educativos no se otorgan para maestrias. Ademas, el auxilio de idiomas solo es valido si el curso es independiente de
la matricula de la maestria."
Leonardo,Tanto el auxilio de idiomas como el auxilio de anteojos tienen tope salarial?,"El auxilio de anteojos tiene un tope salarial de  $5.444.410, mientras que el auxilio de idiomas no tiene tope salarial."
